n1;n2;distance
18;9;4
18;18;0
18;19;10
18;22;9
18;54;8
18;66;4
18;67;2
18;81;11
18;85;9
18;93;3
18;98;2
18;4;22
18;36;15
18;77;21
18;107;17
18;108;15
18;5;19
18;11;13
18;42;17
18;24;13
18;86;18
18;7;18
18;10;15
18;25;21
18;37;22
18;40;21
18;41;25
18;49;12
18;52;10
18;57;21
18;70;22
18;84;23
18;103;21
18;104;25
18;8;13
18;12;18
18;53;16
18;62;16
18;90;13
18;91;11
18;23;9
18;92;5
18;64;10
18;73;14
18;79;13
18;89;14
18;96;13
18;106;17
18;109;13
18;16;23
18;38;18
18;47;23
18;60;23
18;74;23
18;13;27
18;21;24
18;28;23
18;32;25
18;50;26
18;68;26
18;14;20
18;31;14
18;33;13
18;69;21
18;76;20
18;99;18
18;102;15
18;17;24
18;20;27
18;27;19
18;75;29
18;95;24
18;100;5
18;82;13
18;46;22
18;59;22
18;26;15
18;29;22
18;30;17
18;43;17
18;44;10
18;72;10
18;101;19
18;105;14
18;51;20
18;71;21
18;88;20
18;48;11
18;55;19
18;58;24
19;0;29
19;1;31
19;39;25
19;56;27
19;61;33
19;65;25
19;78;25
19;80;26
19;87;25
19;97;30
19;2;16
19;15;13
19;34;12
19;35;16
19;45;21
19;63;22
19;83;13
19;94;12
19;3;7
19;6;8
19;9;6
19;18;10
19;19;0
19;22;5
19;54;8
19;66;9
19;67;12
19;81;9
19;85;6
19;93;12
19;98;12
19;4;25
19;36;18
19;77;24
19;107;20
19;108;18
19;5;23
19;11;19
19;42;23
19;24;5
19;86;13
19;7;28
19;10;25
19;25;31
19;37;32
19;40;31
19;41;33
19;49;21
19;52;20
19;57;28
19;70;32
19;84;33
19;103;29
19;104;35
19;8;21
19;12;26
19;53;24
19;62;24
19;90;21
19;91;21
19;23;3
19;92;11
19;64;16
19;73;20
19;79;18
19;89;20
19;96;19
19;106;23
19;109;19
19;16;31
19;38;24
19;47;31
19;60;31
19;74;31
19;13;24
19;21;19
19;28;18
19;32;23
19;50;24
19;68;24
19;14;10
19;31;4
19;33;3
19;69;11
19;76;10
19;99;8
19;102;5
19;17;22
19;20;25
19;27;17
19;75;27
19;95;22
19;100;15
19;82;5
19;46;17
19;59;20
19;26;10
19;29;17
19;30;13
19;43;13
19;44;10
19;72;13
19;101;17
19;105;13
19;51;10
19;71;11
19;88;10
19;48;14
19;55;21
19;58;30
22;0;25
22;1;27
22;39;21
22;56;23
22;61;29
22;65;21
22;78;21
22;80;22
22;87;21
22;97;26
22;2;12
22;15;9
22;34;9
22;35;13
22;45;17
22;63;18
22;83;10
22;94;8
22;3;4
22;6;3
22;9;9
22;18;9
22;19;5
22;22;0
22;54;3
22;66;5
22;67;10
22;81;5
22;85;2
22;93;9
22;98;10
22;4;30
22;36;23
22;77;29
22;107;25
22;108;23
22;5;28
22;11;22
22;42;26
22;24;4
22;86;11
22;7;26
22;10;23
22;25;29
22;37;30
22;40;29
22;41;30
22;49;18
22;52;18
22;57;29
22;70;30
22;84;31
22;103;26
22;104;33
22;8;18
22;12;23
22;53;21
22;62;21
22;90;18
22;91;18
22;23;8
22;92;14
22;64;19
22;73;23
22;79;22
22;89;23
22;96;22
22;106;26
22;109;22
22;16;28
22;38;20
22;47;28
22;60;28
22;74;27
22;13;21
22;21;17
22;28;16
22;32;19
22;50;20
22;68;20
22;14;14
22;31;7
22;33;8
22;69;16
22;76;14
22;99;13
22;102;9
22;17;18
22;20;21
22;27;13
22;75;23
22;95;18
22;100;13
22;82;10
22;46;15
22;59;16
22;26;15
22;29;22
22;30;18
22;43;18
22;44;15
22;72;18
22;101;13
22;105;9
22;51;14
22;71;15
22;88;14
22;48;19
22;55;17
22;58;26
54;0;24
54;1;26
54;39;21
54;56;23
54;61;29
54;65;21
54;78;21
54;80;19
54;87;20
54;97;23
54;2;9
54;15;6
54;34;6
54;35;10
54;45;14
54;63;15
54;83;8
54;94;8
54;3;3
54;6;3
54;9;8
54;18;8
54;19;8
54;22;3
54;54;0
54;66;4
54;67;9
54;81;5
54;85;2
54;93;8
54;98;9
54;4;30
54;36;23
54;77;29
54;107;25
54;108;23
54;5;27
54;11;21
54;42;25
54;24;5
54;86;11
54;7;24
54;10;22
54;25;27
54;37;29
54;40;28
54;41;27
54;49;15
54;52;17
54;57;28
54;70;27
54;84;29
54;103;23
54;104;31
54;8;15
54;12;20
54;53;18
54;62;18
54;90;15
54;91;15
54;23;11
54;92;13
54;64;18
54;73;22
54;79;21
54;89;22
54;96;21
54;106;25
54;109;21
54;16;25
54;38;17
54;47;25
54;60;25
54;74;24
54;13;21
54;21;17
54;28;16
54;32;19
54;50;20
54;68;20
54;14;17
54;31;10
54;33;11
54;69;19
54;76;17
54;99;16
54;102;10
54;17;18
54;20;21
54;27;13
54;75;23
54;95;18
54;100;12
54;82;13
54;46;15
54;59;16
54;26;18
54;29;25
54;30;21
54;43;21
54;44;18
54;72;18
54;101;13
54;105;9
54;51;15
54;71;16
54;88;15
54;48;19
54;55;17
54;58;23
66;0;24
66;1;26
66;39;22
66;56;23
66;61;30
66;65;24
66;78;24
66;80;19
66;87;20
66;97;23
66;2;9
66;15;6
66;34;5
66;35;9
66;45;14
66;63;15
66;83;8
66;94;11
66;3;2
66;6;6
66;9;5
66;18;4
66;19;9
66;22;5
66;54;4
66;66;0
66;67;6
66;81;8
66;85;5
66;93;5
66;98;6
66;4;26
66;36;19
66;77;25
66;107;21
66;108;19
66;5;23
66;11;17
66;42;21
66;24;9
66;86;14
66;7;22
66;10;19
66;25;25
66;37;26
66;40;25
66;41;26
66;49;14
66;52;14
66;57;25
66;70;26
66;84;27
66;103;22
66;104;29
66;8;14
66;12;19
66;53;17
66;62;17
66;90;14
66;91;14
66;23;10
66;92;9
66;64;14
66;73;18
66;79;17
66;89;18
66;96;17
66;106;21
66;109;17
66;16;24
66;38;17
66;47;24
66;60;24
66;74;24
66;13;24
66;21;20
66;28;19
66;32;22
66;50;23
66;68;23
66;14;19
66;31;12
66;33;12
66;69;20
66;76;19
66;99;17
66;102;14
66;17;21
66;20;24
66;27;16
66;75;26
66;95;21
66;100;9
66;82;14
66;46;18
66;59;19
66;26;19
66;29;26
66;30;21
66;43;21
66;44;14
66;72;14
66;101;16
66;105;12
66;51;19
66;71;20
66;88;19
66;48;15
66;55;18
66;58;23
67;0;27
67;1;29
67;39;25
67;56;26
67;61;33
67;65;27
67;78;28
67;80;22
67;87;23
67;97;26
67;2;12
67;15;9
67;34;8
67;35;8
67;45;17
67;63;18
67;83;11
67;94;16
67;3;6
67;6;11
67;9;6
67;18;2
67;19;12
67;22;10
67;54;9
67;66;6
67;67;0
67;81;12
67;85;10
67;93;3
67;98;1
67;4;22
67;36;15
67;77;21
67;107;17
67;108;15
67;5;19
67;11;13
67;42;17
67;24;14
67;86;19
67;7;18
67;10;15
67;25;21
67;37;22
67;40;21
67;41;25
67;49;12
67;52;10
67;57;21
67;70;22
67;84;23
67;103;21
67;104;25
67;8;13
67;12;18
67;53;16
67;62;16
67;90;13
67;91;11
67;23;11
67;92;5
67;64;10
67;73;14
67;79;13
67;89;14
67;96;13
67;106;17
67;109;13
67;16;23
67;38;20
67;47;23
67;60;23
67;74;23
67;13;29
67;21;25
67;28;24
67;32;27
67;50;28
67;68;28
67;14;22
67;31;16
67;33;15
67;69;23
67;76;22
67;99;20
67;102;17
67;17;26
67;20;29
67;27;21
67;75;31
67;95;26
67;100;5
67;82;15
67;46;23
67;59;24
67;26;15
67;29;22
67;30;17
67;43;17
67;44;10
67;72;10
67;101;21
67;105;16
67;51;22
67;71;23
67;88;22
67;48;11
67;55;21
67;58;26
81;0;22
81;1;24
81;39;18
81;56;20
81;61;26
81;65;18
81;78;18
81;80;19
81;87;18
81;97;23
81;2;11
81;15;11
81;34;11
81;35;15
81;45;16
81;63;17
81;83;10
81;94;5
81;3;6
81;6;2
81;9;11
81;18;11
81;19;9
81;22;5
81;54;5
81;66;8
81;67;12
81;81;0
81;85;3
81;93;11
81;98;12
81;4;33
81;36;26
81;77;32
81;107;28
81;108;26
81;5;30
81;11;24
81;42;28
81;24;6
81;86;8
81;7;28
81;10;25
81;25;31
81;37;32
81;40;31
81;41;29
81;49;20
81;52;20
81;57;31
81;70;32
81;84;33
81;103;28
81;104;35
81;8;20
81;12;22
81;53;21
81;62;23
81;90;20
81;91;20
81;23;12
81;92;16
81;64;21
81;73;25
81;79;24
81;89;25
81;96;24
81;106;28
81;109;24
81;16;27
81;38;19
81;47;27
81;60;27
81;74;26
81;13;18
81;21;14
81;28;13
81;32;16
81;50;17
81;68;17
81;14;18
81;31;11
81;33;12
81;69;20
81;76;18
81;99;17
81;102;11
81;17;15
81;20;18
81;27;10
81;75;20
81;95;15
81;100;15
81;82;14
81;46;12
81;59;13
81;26;19
81;29;26
81;30;22
81;43;22
81;44;19
81;72;21
81;101;10
81;105;5
81;51;13
81;71;16
81;88;16
81;48;22
81;55;14
81;58;24
85;0;23
85;1;25
85;39;19
85;56;21
85;61;27
85;65;19
85;78;19
85;80;20
85;87;19
85;97;24
85;2;11
85;15;8
85;34;8
85;35;12
85;45;16
85;63;17
85;83;10
85;94;6
85;3;4
85;6;2
85;9;9
85;18;9
85;19;6
85;22;2
85;54;2
85;66;5
85;67;10
85;81;3
85;85;0
85;93;9
85;98;10
85;4;31
85;36;24
85;77;30
85;107;26
85;108;24
85;5;28
85;11;22
85;42;26
85;24;4
85;86;10
85;7;26
85;10;23
85;25;29
85;37;30
85;40;29
85;41;29
85;49;17
85;52;18
85;57;29
85;70;29
85;84;31
85;103;25
85;104;33
85;8;17
85;12;22
85;53;20
85;62;20
85;90;17
85;91;17
85;23;9
85;92;14
85;64;19
85;73;23
85;79;22
85;89;23
85;96;22
85;106;26
85;109;22
85;16;27
85;38;19
85;47;27
85;60;27
85;74;26
85;13;19
85;21;16
85;28;15
85;32;17
85;50;18
85;68;18
85;14;16
85;31;9
85;33;9
85;69;17
85;76;16
85;99;14
85;102;9
85;17;16
85;20;19
85;27;11
85;75;21
85;95;16
85;100;13
85;82;11
85;46;14
85;59;14
85;26;16
85;29;23
85;30;19
85;43;19
85;44;16
85;72;19
85;101;11
85;105;7
85;51;14
85;71;15
85;88;14
85;48;20
85;55;15
85;58;25
93;0;25
93;1;27
93;39;23
93;56;24
93;61;31
93;65;25
93;78;26
93;80;20
93;87;21
93;97;24
93;2;10
93;15;7
93;34;5
93;35;5
93;45;15
93;63;16
93;83;8
93;94;13
93;3;5
93;6;10
93;9;6
93;18;3
93;19;12
93;22;9
93;54;8
93;66;5
93;67;3
93;81;11
93;85;9
93;93;0
93;98;3
93;4;25
93;36;18
93;77;24
93;107;20
93;108;18
93;5;22
93;11;16
93;42;19
93;24;13
93;86;18
93;7;17
93;10;14
93;25;20
93;37;21
93;40;20
93;41;22
93;49;10
93;52;9
93;57;20
93;70;21
93;84;22
93;103;18
93;104;24
93;8;10
93;12;15
93;53;13
93;62;13
93;90;10
93;91;10
93;23;11
93;92;8
93;64;13
93;73;16
93;79;16
93;89;14
93;96;16
93;106;17
93;109;16
93;16;20
93;38;18
93;47;20
93;60;20
93;74;20
93;13;26
93;21;23
93;28;23
93;32;24
93;50;25
93;68;25
93;14;22
93;31;16
93;33;15
93;69;23
93;76;22
93;99;20
93;102;17
93;17;23
93;20;26
93;27;18
93;75;28
93;95;23
93;100;4
93;82;15
93;46;22
93;59;21
93;26;18
93;29;25
93;30;20
93;43;20
93;44;13
93;72;13
93;101;18
93;105;13
93;51;22
93;71;23
93;88;22
93;48;14
93;55;19
93;58;24
98;0;27
98;1;29
98;39;25
98;56;26
98;61;33
98;65;27
98;78;28
98;80;22
98;87;23
98;97;26
98;2;12
98;15;9
98;34;8
98;35;8
98;45;17
98;63;18
98;83;11
98;94;16
98;3;6
98;6;11
98;9;6
98;18;2
98;19;12
98;22;10
98;54;9
98;66;6
98;67;1
98;81;12
98;85;10
98;93;3
98;98;0
98;4;23
98;36;16
98;77;22
98;107;18
98;108;16
98;5;20
98;11;14
98;42;18
98;24;14
98;86;19
98;7;19
98;10;16
98;25;22
98;37;23
98;40;22
98;41;25
98;49;13
98;52;11
98;57;22
98;70;23
98;84;24
98;103;21
98;104;26
98;8;13
98;12;18
98;53;16
98;62;16
98;90;13
98;91;12
98;23;11
98;92;6
98;64;11
98;73;15
98;79;14
98;89;15
98;96;14
98;106;18
98;109;14
98;16;23
98;38;20
98;47;23
98;60;23
98;74;23
98;13;29
98;21;25
98;28;24
98;32;27
98;50;28
98;68;28
98;14;22
98;31;16
98;33;15
98;69;23
98;76;22
98;99;20
98;102;17
98;17;26
98;20;29
98;27;21
98;75;31
98;95;26
98;100;6
98;82;15
98;46;23
98;59;24
98;26;16
98;29;23
98;30;18
98;43;18
98;44;11
98;72;11
98;101;21
98;105;16
98;51;22
98;71;23
98;88;22
98;48;12
98;55;21
98;58;26
4;0;47
4;1;49
4;39;45
4;56;46
4;61;53
4;65;47
4;78;48
4;80;41
4;87;43
4;97;45
4;2;32
4;15;29
4;34;28
4;35;30
4;45;37
4;63;37
4;83;31
4;94;36
4;3;27
4;6;32
4;9;22
4;18;22
4;19;25
4;22;30
4;54;30
4;66;26
4;67;22
4;81;33
4;85;31
4;93;25
4;98;23
4;4;0
4;36;7
4;77;5
4;107;5
4;108;7
4;5;10
4;11;15
4;42;13
4;24;30
4;86;38
4;7;28
4;10;25
4;25;31
4;37;26
4;40;24
4;41;37
4;49;26
4;52;21
4;57;19
4;70;32
4;84;32
4;103;35
4;104;32
4;8;31
4;12;35
4;53;33
4;62;32
4;90;28
4;91;26
4;23;24
4;92;17
4;64;12
4;73;16
4;79;11
4;89;16
4;96;15
4;106;18
4;109;15
4;16;38
4;38;38
4;47;39
4;60;40
4;74;40
4;13;49
4;21;44
4;28;43
4;32;47
4;50;48
4;68;48
4;14;30
4;31;28
4;33;25
4;69;25
4;76;30
4;99;25
4;102;30
4;17;46
4;20;49
4;27;41
4;75;51
4;95;46
4;100;26
4;82;20
4;46;42
4;59;44
4;26;18
4;29;24
4;30;20
4;43;19
4;44;15
4;72;12
4;101;41
4;105;36
4;51;35
4;71;36
4;88;35
4;48;11
4;55;41
4;58;44
36;0;40
36;1;42
36;39;38
36;56;39
36;61;46
36;65;40
36;78;41
36;80;34
36;87;36
36;97;38
36;2;25
36;15;22
36;34;21
36;35;23
36;45;30
36;63;30
36;83;24
36;94;29
36;3;20
36;6;25
36;9;15
36;18;15
36;19;18
36;22;23
36;54;23
36;66;19
36;67;15
36;81;26
36;85;24
36;93;18
36;98;16
36;4;7
36;36;0
36;77;7
36;107;3
36;108;1
36;5;5
36;11;8
36;42;8
36;24;23
36;86;31
36;7;22
36;10;19
36;25;25
36;37;21
36;40;19
36;41;31
36;49;19
36;52;14
36;57;14
36;70;26
36;84;27
36;103;29
36;104;27
36;8;24
36;12;28
36;53;26
36;62;25
36;90;21
36;91;19
36;23;17
36;92;10
36;64;5
36;73;9
36;79;4
36;89;9
36;96;8
36;106;12
36;109;8
36;16;32
36;38;31
36;47;32
36;60;33
36;74;33
36;13;42
36;21;37
36;28;36
36;32;40
36;50;41
36;68;41
36;14;23
36;31;21
36;33;18
36;69;18
36;76;23
36;99;18
36;102;23
36;17;39
36;20;42
36;27;34
36;75;44
36;95;39
36;100;19
36;82;13
36;46;35
36;59;37
36;26;11
36;29;17
36;30;13
36;43;12
36;44;8
36;72;5
36;101;34
36;105;29
36;51;28
36;71;29
36;88;28
36;48;5
36;55;34
36;58;37
77;0;44
77;1;46
77;39;43
77;56;43
77;61;50
77;65;45
77;78;46
77;80;38
77;87;40
77;97;42
77;2;31
77;15;28
77;34;27
77;35;28
77;45;35
77;63;34
77;83;30
77;94;35
77;3;26
77;6;31
77;9;21
77;18;21
77;19;24
77;22;29
77;54;29
77;66;25
77;67;21
77;81;32
77;85;30
77;93;24
77;98;22
77;4;5
77;36;7
77;77;0
77;107;4
77;108;7
77;5;5
77;11;11
77;42;8
77;24;29
77;86;37
77;7;23
77;10;20
77;25;26
77;37;21
77;40;19
77;41;32
77;49;23
77;52;18
77;57;14
77;70;27
77;84;27
77;103;30
77;104;27
77;8;28
77;12;32
77;53;30
77;62;29
77;90;25
77;91;23
77;23;23
77;92;16
77;64;12
77;73;12
77;79;11
77;89;13
77;96;12
77;106;13
77;109;14
77;16;33
77;38;35
77;47;36
77;60;37
77;74;37
77;13;48
77;21;43
77;28;42
77;32;46
77;50;47
77;68;47
77;14;29
77;31;27
77;33;24
77;69;25
77;76;29
77;99;24
77;102;29
77;17;45
77;20;48
77;27;40
77;75;50
77;95;45
77;100;23
77;82;19
77;46;41
77;59;43
77;26;18
77;29;24
77;30;20
77;43;19
77;44;14
77;72;12
77;101;40
77;105;35
77;51;34
77;71;35
77;88;34
77;48;10
77;55;39
77;58;41
107;0;42
107;1;44
107;39;40
107;56;41
107;61;48
107;65;42
107;78;43
107;80;37
107;87;38
107;97;41
107;2;27
107;15;24
107;34;23
107;35;25
107;45;32
107;63;33
107;83;26
107;94;31
107;3;22
107;6;27
107;9;17
107;18;17
107;19;20
107;22;25
107;54;25
107;66;21
107;67;17
107;81;28
107;85;26
107;93;20
107;98;18
107;4;5
107;36;3
107;77;4
107;107;0
107;108;3
107;5;5
107;11;11
107;42;8
107;24;25
107;86;33
107;7;23
107;10;20
107;25;26
107;37;21
107;40;19
107;41;32
107;49;22
107;52;17
107;57;14
107;70;27
107;84;27
107;103;30
107;104;27
107;8;27
107;12;31
107;53;29
107;62;28
107;90;24
107;91;22
107;23;19
107;92;12
107;64;8
107;73;12
107;79;7
107;89;12
107;96;11
107;106;13
107;109;11
107;16;33
107;38;34
107;47;35
107;60;36
107;74;36
107;13;44
107;21;39
107;28;38
107;32;42
107;50;43
107;68;43
107;14;25
107;31;23
107;33;20
107;69;21
107;76;25
107;99;20
107;102;25
107;17;41
107;20;44
107;27;36
107;75;46
107;95;41
107;100;22
107;82;15
107;46;37
107;59;39
107;26;14
107;29;20
107;30;16
107;43;15
107;44;10
107;72;8
107;101;36
107;105;31
107;51;30
107;71;31
107;88;30
107;48;6
107;55;36
107;58;40
108;0;40
108;1;42
108;39;38
108;56;39
108;61;46
108;65;40
108;78;41
108;80;35
108;87;36
108;97;39
108;2;25
108;15;22
108;34;21
108;35;23
108;45;30
108;63;31
108;83;24
108;94;29
108;3;20
108;6;25
108;9;15
108;18;15
108;19;18
108;22;23
108;54;23
108;66;19
108;67;15
108;81;26
108;85;24
108;93;18
108;98;16
108;4;7
108;36;1
108;77;7
108;107;3
108;108;0
108;5;5
108;11;9
108;42;8
108;24;23
108;86;31
108;7;23
108;10;20
108;25;26
108;37;21
108;40;19
108;41;32
108;49;20
108;52;15
108;57;14
108;70;27
108;84;27
108;103;30
108;104;27
108;8;25
108;12;29
108;53;27
108;62;26
108;90;22
108;91;20
108;23;17
108;92;10
108;64;6
108;73;9
108;79;4
108;89;10
108;96;9
108;106;12
108;109;9
108;16;33
108;38;32
108;47;33
108;60;34
108;74;34
108;13;42
108;21;37
108;28;36
108;32;40
108;50;41
108;68;41
108;14;23
108;31;21
108;33;18
108;69;18
108;76;23
108;99;18
108;102;23
108;17;39
108;20;42
108;27;34
108;75;44
108;95;39
108;100;20
108;82;13
108;46;35
108;59;37
108;26;11
108;29;17
108;30;13
108;43;12
108;44;8
108;72;5
108;101;34
108;105;29
108;51;28
108;71;29
108;88;28
108;48;5
108;55;34
108;58;38
5;0;39
5;1;41
5;39;38
5;56;38
5;61;45
5;65;40
5;78;41
5;80;33
5;87;35
5;97;37
5;2;28
5;15;26
5;34;25
5;35;23
5;45;30
5;63;29
5;83;28
5;94;33
5;3;24
5;6;29
5;9;19
5;18;19
5;19;23
5;22;28
5;54;27
5;66;23
5;67;19
5;81;30
5;85;28
5;93;22
5;98;20
5;4;10
5;36;5
5;77;5
5;107;5
5;108;5
5;5;0
5;11;6
5;42;3
5;24;28
5;86;36
5;7;18
5;10;15
5;25;21
5;37;16
5;40;14
5;41;27
5;49;18
5;52;13
5;57;9
5;70;22
5;84;22
5;103;25
5;104;22
5;8;23
5;12;27
5;53;25
5;62;24
5;90;20
5;91;18
5;23;22
5;92;14
5;64;9
5;73;7
5;79;9
5;89;8
5;96;7
5;106;8
5;109;9
5;16;28
5;38;30
5;47;31
5;60;32
5;74;32
5;13;46
5;21;42
5;28;41
5;32;44
5;50;45
5;68;45
5;14;28
5;31;26
5;33;23
5;69;23
5;76;28
5;99;23
5;102;28
5;17;42
5;20;46
5;27;38
5;75;47
5;95;43
5;100;18
5;82;18
5;46;40
5;59;41
5;26;16
5;29;22
5;30;18
5;43;17
5;44;13
5;72;10
5;101;38
5;105;33
5;51;33
5;71;34
5;88;33
5;48;10
5;55;34
5;58;36
11;0;33
11;1;35
11;39;32
11;56;32
11;61;39
11;65;34
11;78;35
11;80;27
11;87;29
11;97;31
11;2;22
11;15;20
11;34;19
11;35;17
11;45;24
11;63;23
11;83;22
11;94;27
11;3;18
11;6;23
11;9;13
11;18;13
11;19;19
11;22;22
11;54;21
11;66;17
11;67;13
11;81;24
11;85;22
11;93;16
11;98;14
11;4;15
11;36;8
11;77;11
11;107;11
11;108;9
11;5;6
11;11;0
11;42;5
11;24;24
11;86;31
11;7;15
11;10;12
11;25;18
11;37;16
11;40;14
11;41;24
11;49;12
11;52;7
11;57;9
11;70;19
11;84;20
11;103;22
11;104;22
11;8;17
11;12;21
11;53;19
11;62;18
11;90;14
11;91;12
11;23;18
11;92;8
11;64;3
11;73;2
11;79;5
11;89;2
11;96;2
11;106;4
11;109;3
11;16;25
11;38;24
11;47;25
11;60;26
11;74;26
11;13;40
11;21;37
11;28;36
11;32;38
11;50;39
11;68;39
11;14;28
11;31;23
11;33;22
11;69;23
11;76;28
11;99;23
11;102;24
11;17;36
11;20;40
11;27;32
11;75;41
11;95;37
11;100;12
11;82;18
11;46;35
11;59;35
11;26;16
11;29;22
11;30;18
11;43;17
11;44;13
11;72;10
11;101;32
11;105;27
11;51;29
11;71;30
11;88;29
11;48;10
11;55;28
11;58;30
42;0;36
42;1;38
42;39;35
42;56;35
42;61;42
42;65;37
42;78;38
42;80;30
42;87;32
42;97;34
42;2;25
42;15;24
42;34;23
42;35;20
42;45;27
42;63;26
42;83;25
42;94;30
42;3;22
42;6;27
42;9;17
42;18;17
42;19;23
42;22;26
42;54;25
42;66;21
42;67;17
42;81;28
42;85;26
42;93;19
42;98;18
42;4;13
42;36;8
42;77;8
42;107;8
42;108;8
42;5;3
42;11;5
42;42;0
42;24;28
42;86;35
42;7;15
42;10;12
42;25;18
42;37;13
42;40;11
42;41;24
42;49;15
42;52;10
42;57;6
42;70;19
42;84;19
42;103;22
42;104;19
42;8;20
42;12;24
42;53;22
42;62;21
42;90;17
42;91;15
42;23;22
42;92;12
42;64;7
42;73;4
42;79;9
42;89;5
42;96;4
42;106;5
42;109;8
42;16;25
42;38;27
42;47;28
42;60;29
42;74;29
42;13;43
42;21;40
42;28;40
42;32;41
42;50;42
42;68;42
42;14;31
42;31;27
42;33;26
42;69;26
42;76;31
42;99;26
42;102;28
42;17;39
42;20;43
42;27;35
42;75;44
42;95;40
42;100;15
42;82;21
42;46;39
42;59;38
42;26;19
42;29;25
42;30;21
42;43;20
42;44;16
42;72;13
42;101;35
42;105;30
42;51;33
42;71;34
42;88;33
42;48;13
42;55;31
42;58;33
24;0;27
24;1;29
24;39;23
24;56;25
24;61;31
24;65;23
24;78;23
24;80;24
24;87;23
24;97;28
24;2;14
24;15;11
24;34;11
24;35;15
24;45;19
24;63;20
24;83;13
24;94;10
24;3;8
24;6;4
24;9;11
24;18;13
24;19;5
24;22;4
24;54;5
24;66;9
24;67;14
24;81;6
24;85;4
24;93;13
24;98;14
24;4;30
24;36;23
24;77;29
24;107;25
24;108;23
24;5;28
24;11;24
24;42;28
24;24;0
24;86;8
24;7;29
24;10;27
24;25;32
24;37;34
24;40;33
24;41;32
24;49;20
24;52;22
24;57;33
24;70;32
24;84;34
24;103;28
24;104;36
24;8;20
24;12;25
24;53;23
24;62;23
24;90;20
24;91;20
24;23;8
24;92;16
24;64;21
24;73;25
24;79;23
24;89;25
24;96;24
24;106;28
24;109;24
24;16;30
24;38;22
24;47;30
24;60;30
24;74;29
24;13;19
24;21;14
24;28;13
24;32;19
24;50;22
24;68;20
24;14;12
24;31;5
24;33;8
24;69;16
24;76;12
24;99;13
24;102;5
24;17;20
24;20;22
24;27;15
24;75;25
24;95;20
24;100;17
24;82;10
24;46;12
24;59;18
24;26;15
24;29;22
24;30;18
24;43;18
24;44;15
24;72;18
24;101;15
24;105;11
24;51;10
24;71;11
24;88;10
24;48;19
24;55;19
24;58;28
86;0;24
86;1;27
86;39;20
86;56;21
86;61;27
86;65;19
86;78;18
86;80;24
86;87;23
86;97;28
86;2;19
86;15;17
86;34;17
86;35;21
86;45;23
86;63;24
86;83;18
86;94;13
86;3;13
86;6;8
86;9;18
86;18;18
86;19;13
86;22;11
86;54;11
86;66;14
86;67;19
86;81;8
86;85;10
86;93;18
86;98;19
86;4;38
86;36;31
86;77;37
86;107;33
86;108;31
86;5;36
86;11;31
86;42;35
86;24;8
86;86;0
86;7;35
86;10;32
86;25;38
86;37;39
86;40;38
86;41;36
86;49;26
86;52;27
86;57;38
86;70;38
86;84;40
86;103;34
86;104;42
86;8;26
86;12;29
86;53;28
86;62;29
86;90;26
86;91;26
86;23;16
86;92;23
86;64;28
86;73;32
86;79;31
86;89;32
86;96;31
86;106;35
86;109;31
86;16;34
86;38;24
86;47;34
86;60;33
86;74;31
86;13;11
86;21;6
86;28;5
86;32;11
86;50;14
86;68;12
86;14;18
86;31;12
86;33;15
86;69;23
86;76;17
86;99;20
86;102;10
86;17;16
86;20;14
86;27;11
86;75;17
86;95;14
86;100;22
86;82;18
86;46;4
86;59;10
86;26;23
86;29;30
86;30;26
86;43;26
86;44;23
86;72;26
86;101;15
86;105;13
86;51;5
86;71;8
86;88;9
86;48;27
86;55;19
86;58;29
7;0;28
7;1;30
7;39;27
7;56;27
7;61;34
7;65;29
7;78;30
7;80;22
7;87;24
7;97;24
7;2;19
7;15;18
7;34;18
7;35;14
7;45;20
7;63;18
7;83;19
7;94;24
7;3;22
7;6;27
7;9;22
7;18;18
7;19;28
7;22;26
7;54;24
7;66;22
7;67;18
7;81;28
7;85;26
7;93;17
7;98;19
7;4;28
7;36;22
7;77;23
7;107;23
7;108;23
7;5;18
7;11;15
7;42;15
7;24;29
7;86;35
7;7;0
7;10;5
7;25;3
7;37;5
7;40;6
7;41;9
7;49;9
7;52;8
7;57;9
7;70;5
7;84;5
7;103;7
7;104;7
7;8;14
7;12;13
7;53;15
7;62;12
7;90;11
7;91;10
7;23;27
7;92;22
7;64;17
7;73;15
7;79;20
7;89;13
7;96;16
7;106;14
7;109;16
7;16;11
7;38;19
7;47;13
7;60;15
7;74;16
7;13;37
7;21;34
7;28;36
7;32;35
7;50;34
7;68;35
7;14;38
7;31;32
7;33;31
7;69;38
7;76;38
7;99;36
7;102;33
7;17;31
7;20;35
7;27;29
7;75;36
7;95;33
7;100;13
7;82;31
7;46;39
7;59;32
7;26;31
7;29;37
7;30;33
7;43;32
7;44;27
7;72;25
7;101;27
7;105;24
7;51;38
7;71;39
7;88;38
7;48;25
7;55;23
7;58;20
10;0;31
10;1;32
10;39;30
10;56;30
10;61;37
10;65;32
10;78;33
10;80;25
10;87;27
10;97;26
10;2;20
10;15;19
10;34;19
10;35;15
10;45;22
10;63;21
10;83;20
10;94;25
10;3;19
10;6;24
10;9;19
10;18;15
10;19;25
10;22;23
10;54;22
10;66;19
10;67;15
10;81;25
10;85;23
10;93;14
10;98;16
10;4;25
10;36;19
10;77;20
10;107;20
10;108;20
10;5;15
10;11;12
10;42;12
10;24;27
10;86;32
